epargne_millier, score_bank
6.202101074034481,-0.7378284928444029
9.50620553373636,-0.4082296042322233
7.666039355347054,-6.865816138420474
5.3314443203141195,-2.8800868669511432
10.743947736088245,0.48832039457554033
8.189047303614128,-6.067512949754121
8.060941204575085,-5.5229762779825755
8.57190634740369,-0.5241890749534066
3.5253182823151668,-9.031902543743481
9.697513344308298,0.21149713623931787
10.102334041410257,-0.6746395580658489
11.639406099607358,-2.366993989652754
1.8187993601034151,-10.242358610787706
1.2776869585429396,-8.308801379551971
3.735248257710209,-9.188229571619747
7.609055607541952,1.2809968274377628
10.254081596280004,-5.786471757043185
5.905722441351043,-3.8054111575540257
2.9313584927553924,-9.472534193265544
2.953803204039514,-8.572959721359405
4.616934099836255,-6.446500057737424
6.946007987813,2.791472952335622
6.867643185952628,-6.095473180338946
9.241103540192755,-3.9406838238280653
2.24653091174974,-8.274582253838332
11.96230051665399,0.250182656666456
5.4517288682654925,-6.271660327075978
1.8337438698699,-7.86349435481649
5.804932568006802,0.9457703691757064
7.245808535965407,-0.10714738218118297
11.796849416133044,1.412191682293199
10.15669346107749,-0.9628533773994538
3.8016219630130195,-6.2157585465645155
3.0199867139143564,-8.183846240537715
4.6951458222106,-6.045230501743928
2.798225698733227,-7.545071796459412
1.050817663922829,-8.156068072317664
9.178139013341065,-3.1348829022421043
4.657215291099959,-5.188485102230155
4.102210105496889,-4.301491828698381
6.06697278630683,-6.383700421242196
9.634788768466178,-1.2556125219039773
8.670911983504801,1.4738253474683645
8.620671312099986,-8.875104691470938
5.081410521847333,-4.534024116100494
12.387455308661805,-1.5023548697935598
6.86474338368238,-3.4213857558254945
2.522982820375219,-6.5947468189090985
6.993527880252481,-4.319029464408239
1.5111360814619585,-6.7242290001014275
2.4398572970717174,-9.338730620210718
5.2184430528595165,-5.262203306273965
9.850446102343524,1.8201368162309732
8.053109294231291,-5.173870176336729
3.6125987961155728,-6.756650221825413
3.577878728642003,-5.2223818450971455
7.6789505130328335,-0.7591305964706367
1.9047400728463126,-7.678284620779639
8.736348168968629,-6.869676474219986
10.637932420887383,1.0209848548460092
7.777760036202047,-6.11569863613212
8.488515590383669,-1.6782850998287004
-0.15500584436151632,-8.889676404167915
8.035763917210376,-6.950892938206543
9.517469297812212,-2.899167302656566
2.3894344181715685,-9.587097528139905
2.2902243269376594,-8.396797385817202
8.95201945861813,-4.765489085933059
8.218420783294034,0.023469277276128242
8.372567038579302,-3.1626031907468333
-0.5954847645244339,-8.233227071287908
7.734353037666068,-2.572784658869032
5.933054413200443,-4.960714447139207
8.75765997065535,-5.6221895433173685
4.064416496808889,-6.944638640972422
3.586990060523479,-6.198479931844754
2.5671470989101994,-6.582801276109258
10.780672351036085,-0.7123133288171615
8.419071220453064,-4.88799804877974
10.985857053758618,0.8168088890144907
7.498212645895879,-5.408197986397449
3.0907081080733727,-6.402164238290958
8.683803767327777,-3.9518682138148433
7.152901998454712,-0.1487645606731329
7.973176248945571,-6.037475252813302
4.072713669774215,-8.909034553175546
6.829869609268439,-0.2753184962593591
7.362108616528017,-6.019348424424039
3.4905399091107725,-8.51664962355154
6.416816526364066,-3.7116439530187213
1.4050475419011708,-8.812869763524862
11.210144912975997,-1.3560053431425756
8.169690086373881,-4.526678030592535
9.96599317959263,-1.9265779557965432
8.484118951736203,-3.0368173450566864
1.5477622770030242,-4.631275517238393
2.4521364333255384,-9.10439919691042
7.184322321436042,-0.9383089342710529
9.522226556936317,-6.495449441968917
4.71271465372784,-5.61830659903322
2.213314222988446,-9.774091207414546
8.82949776326413,-0.9914178372549379
3.8545907147490963,-7.6957660688676635
9.346500771844623,-1.3390408804014546
8.07035375610473,-6.2643287883662815
8.911484195157984,-0.30110306831872924
8.773606848401403,-6.3126094932167325
4.850128640311231,-4.7358154713438125
2.631519887332256,-8.126451815140143
2.3852443300931063,-7.172872111082098
3.6005260337037837,-6.147996621123417
5.523696718585008,-8.241608121270906
3.2947720988738793,-6.5401475963256015
8.761939095392293,2.1164194078514553
3.6841355963995004,-4.946582830600709
9.187180073379732,-6.773990504836562
10.326052277397427,-3.0707029451254213
0.6448183551171218,-6.398969911595256
0.7217858366795693,-6.6594759939050014
10.192950201981663,-2.5644636675366144
2.63601448599782,-6.4683365740037235
4.414837543084632,-8.054254810718122
3.382601473444579,-6.683539973377793
2.437485992866389,-8.195461958775718
9.64393035193133,-3.3340933654999727
8.135210802370455,-10.255486537238042
9.451855605708115,0.620262944442798
8.530812189201407,-2.048229683527021
7.4729839159937805,0.7888262396106545
3.406023492477396,-7.088304419921879
9.05983167595461,-0.7372401663237061
10.256625906832511,-0.5484029073792336
8.211616555189629,0.023334623143168476
-0.12069634634787452,-9.855570229385188
4.549942100888334,-8.123615039546802
10.11246288562854,-0.8808527817207525
7.940532935012889,-7.048394987480587
2.396144947701219,-8.979986641427876
3.3180443601868483,-8.686840689260517
9.672312064846516,-5.510889398704111
-1.2869895532261806,-6.566216886768761
13.312467285461295,-1.918195703083248
7.633889230251885,-6.166465416427595
6.900860382164579,0.3831866017271739
4.002711335170039,-8.119805402891194
6.734486306907836,-0.9148800423069848
3.232476575723963,-10.032755397133634
6.681890959622007,0.9991537937272377
3.7657002948598324,-7.346649638801847
9.824457775387694,-0.6287779411393921
6.149338235124748,-4.93054568157008
3.2711442132779074,-6.254773737865576
1.5851197086652136,-9.555836867436158
7.7625116047623575,-7.15337895841143
8.153304566171746,-5.099044136364038
10.316321859488937,1.0208589357572935
6.7705208804778305,-4.233978560919445
7.396196221948907,-0.5048442688495209
10.234885936410748,0.3953089412297355
8.036578536811627,-5.618236973335504
9.883151662230587,-0.28721735766222745
4.2803239499296275,-8.70166462631981
9.133482638344402,-6.926162325319231
5.148588455636896,-5.440564540295207
7.8083118620717045,-5.1381263715823735
7.755593634799107,-3.9598670527463686
4.438410715348747,-4.5097144056697385
9.268282963386959,0.34716393994945793
7.616736035678605,-5.801988052791556
8.961012991437931,-0.4682314081742799
7.682098230469709,-4.739000905656277
10.53492201127429,-6.1897788920205095
7.938407408726668,-7.232010571634872
5.224789616956774,-5.47800687649098
4.677596250148066,-4.777037244372342
0.16138363037670844,-7.600446748337527
9.05529273010956,-0.777883200936457
10.505719798878722,-1.1537931274857218
3.364765200634073,-11.93396620488608
9.61436710074543,-9.29744112450932
4.215000240697417,-6.757926426336098
11.60948092052606,2.486133164688793
8.924089674655582,-4.537508983453816
10.859767561516579,-0.9294838167952313
6.383712544540784,-4.126313811552183
6.4293915576825915,-7.275549278772564
3.9643449624070266,-8.396862426804896
6.6705051995070335,-2.133258086678532
6.472778193174017,-0.32053522861746436
8.058228832490729,2.6191881688372067
8.808719883876613,-1.1634055031544426
3.940827526981389,-9.246755065320276
5.912535190306053,1.4239966982645504
2.0562444889036793,-7.69491991559476
6.543934788830566,-6.2419543195594045
8.638036248774853,-4.765555827745692
3.2192814557649116,-11.188937902535166
8.222792117557034,0.7752820776964799
8.848343959056708,-1.4780492421736366
8.387297565694375,1.7739402809721971
8.463810664206074,-0.49951368947118546
7.420422691243081,-1.0422901244963048
4.437520452534932,-7.979282440471005
9.127345300246988,0.5415762261664776
10.531313772319054,-0.6157323420007148
10.040762216719214,0.1909696761059102
4.642813054852512,-7.106082742577661
10.642216268804939,-1.1186509655425378
5.667352705229478,-4.778273448643825
2.581404696527604,-7.7685569195228155
7.358290223092752,0.49131014097367265
6.28208130344328,-6.375791555344131
9.549771603555637,-3.6269818995633987
7.2064204086310255,-6.6170941490675395
11.33886675336873,-2.178932421929541
7.800687294772052,2.177396052635431
4.357940832350892,-9.105315058283432
10.199279207421597,-0.6826889148479862
6.996211983723132,-0.2558952655312088
2.453967451430544,-7.0971282851771305
9.39052475051351,-0.928876291190919
9.884454037255683,-0.4709510613162267
9.820773253787154,1.1335437873317342
9.938894084558884,-0.13938158532655298
0.7702422071114787,-6.83067398157025
6.223020399023882,-3.5999488551092154
7.828105520295212,0.7118758693980423
8.094273584074681,-1.1754603205568048
2.8983356212172637,-6.667413455048729
1.1727564010657892,-5.638627737392071
8.063723389250526,0.4971148917336734
4.840790148031397,-4.556062452879678
10.269112558099248,-6.19704685914125
7.175387173834469,-5.871131266719139
9.718028382568601,-5.561846117641823
8.91809690811876,0.8350231624349729
1.1800585982445753,-4.430628093732134
7.7452943360976425,-1.6974650629734467
3.1504809545053076,-5.123838434616536
6.490351736146897,-6.241634535716853
2.2123756588347687,-8.161727075905413
8.93216815453016,-6.655289218744623
5.995272165637703,-10.493688152552037
9.647777770139216,-4.366403947297391
5.570283787002647,-6.522109010968163
3.728191079720088,-10.513463919178665
8.962753747421015,-2.954225571227116
8.687012182580768,-2.66280984840276
6.8090482438823745,-6.095041811490702
4.219290128586454,-7.118422917573029
1.6622384965049726,-10.028524426571257
5.058860734947295,-7.082050580440473
8.168904664864506,-5.4424952973660075
8.851369549765312,-6.746171207087567
2.453044931912438,-7.553310366254396
-0.9505969620537069,-9.45307877579326
7.573756977946433,-7.621045362018652
6.52414264837286,-7.526888405388064
9.95805988585083,-0.10286222426480363
1.5342187142410018,-5.277189526791664
6.863142559202086,-6.570124335499225
10.197047343823797,0.6388697941156076
9.236441014949936,-0.32023983090404334
9.903478302950038,1.515835219318027
7.081480426741407,0.5832280431888899
3.986726654638943,-7.929697934607509
7.120430254413536,-8.82124021107724
8.08415833135182,-6.396589282153766
0.955466208744256,-6.440296569081621
8.44575208638644,-0.27712767751348427
6.746609513491084,-3.8504657639839373
10.32224690160582,0.6383624153144558
1.6870975836405226,-9.395994835169718
3.7334386078340493,-9.188482126234941
9.304953070821474,-3.6641673668735018
7.121260493680165,-6.496824366562087
4.441495752347491,-7.832550029561708
2.439630573392742,-6.90245468086774
6.332352371022072,-11.747228821285042
10.802194569212402,-0.19338923353358672
9.537276169018874,-5.5247819688881314
4.4893608592267515,-4.255350688672955
4.953839584340519,-4.1277640273806675
8.593818829080526,0.15682637903659824
6.548849166400154,-4.083497622382913
6.532548419798568,-4.8067966379511295
6.316062897088037,-6.17399982391568
6.4236146936972105,-6.4014488284082605
8.638349418462822,-0.6889898384228491
10.892880214334387,-4.674541951885509
8.893302100309644,-4.584867294569925
3.395059646262865,-6.344000664576178
7.743622403578284,-2.1308347455708514
5.917030024745043,-9.668656994194293
7.018323511179618,-4.122313191723653
8.634654820634381,0.24476246516860556
8.18800232496149,-2.327657428743705
7.73742785904762,-1.8220718070776822
5.2130102322690135,-8.721154057704604
4.989372243310813,-4.747269580208458
7.962112854490166,0.8079575881423193
4.50718270475765,-5.4303622147589214
11.396760471286314,-6.187299602865264
2.951308650143896,-9.576681358183404
6.681920251339681,-6.050639603873309
8.099234577433442,-8.905686948625362
2.0078791811380947,-7.780213346257309
7.696876217506519,-4.050096555628742
1.5015243038349444,-6.38814659321288
9.209822018984179,-1.402315508706296
3.405175277107841,-5.9222182792773275
7.954855711688112,-6.58692941478737
7.003084188686807,-3.6562207639310786
10.970673110523856,-1.1428300288771984
2.864158726413546,-6.6413225750734055
7.526247537181596,-5.116842021185846
6.021962639795664,-5.984706336646612
6.9229453490903285,-4.957187282778181
7.654404099908823,-5.805579449343099
1.7787366961565785,-6.538833862411368
0.08432122486071947,-8.988221891003644
1.8672842020280611,-8.267835389895536
6.155853404884832,-5.677722778750374
8.755227581789521,2.137887300041969
4.1426558818267525,-8.02460840666956
3.648457304394922,-5.704261633484284
8.950513116829155,-2.006197135269158
1.17638844550776,-6.477727677453554
3.1228465725768966,-6.438648082257977
8.324056209716446,2.6372852383211116
4.4045721170350145,-9.181452294215411
9.393722974750963,-4.682744143448452
-1.030956028966834,-8.790655553866202
8.499030915959677,-2.1404764244171663
10.226189675745498,0.08873439357645241
5.61445890618525,-7.714822379584208
3.370656306018767,-8.63381373249495
5.134586089358624,-6.546853725076763
0.8709539203221661,-7.361342348178701
10.81851314707719,-2.0821752436729377
9.617199421079462,-1.3919839589804788
6.185365259430132,-0.5403066937638207
5.361116510481657,-6.9030741197237155
6.169489387818134,-6.845712454146431
0.7105214717844932,-9.883498814842016
6.649034264499325,0.38700169887103963
6.789228661054356,-5.267403897508455
8.829975497500648,0.45683003515014153
0.2725899496915467,-8.670626527349867
6.180152777637255,-4.730307258333939
10.21821100532773,0.13627850947913622
11.07972202316493,0.08118880724425631
4.065689735073857,-6.7339654288806114
10.599992288848965,-2.9980373964735803
3.7521975134116308,-7.563883271332163
8.706973127248967,-1.834310654469983
8.433008076784187,0.7817063795565584
8.499299179805522,-1.9988717935029365
10.291191398253218,1.3845396820133669
8.194361786531704,-7.043721316240271
10.758141102201423,0.8796874082636552
9.117437296987688,-4.419279078770511
1.6084923482610898,-8.378535253247286
6.044398498291576,-6.745099904777121
8.377887859109368,1.2409118707478908
6.10076850608363,-9.339269117114025
8.743515521631771,-5.717192344938247
2.1710938733802383,-7.954425306261492
8.80041384137117,-0.3837390942581651
3.051810854280649,-8.138688649292128
5.087082698950347,-2.746398526573977
6.727091566220585,-6.168547411590457
0.12728983717781173,-8.417657929666387
7.627444734152272,1.437197568561154
4.9741268444787226,-4.708395031785617
5.085695750473689,-6.913164733534549
8.355685975364276,-7.449916896193303
9.444014172452565,-1.0101737034846558
7.614638786105586,-6.523782230410841
4.566854681430141,-7.4174635495611065
6.544434821859923,-4.896545584771836
4.201807319428639,-4.6859555579147205
10.144754996728809,0.26973332806426065
7.695351916169901,-0.7979677362192727
6.784221558497688,-6.7176828282669
8.562747784899607,-6.425776190526381
3.856225555608136,-9.823807080605544
10.04145686044434,-3.323733964837457
11.572730067473827,1.0380065341487232
4.004464766185384,-7.593722301667545
7.255281445277296,-4.902811619132006
7.591028252620586,-1.2562890610126451
7.969894006764366,-4.505030761925101
9.295156897885546,1.1400194236530907
7.804754018107751,-5.3206028204736935
7.99305125656971,-2.16664759098943
9.719310066072103,-0.45235548836545425
8.000178152469411,0.5496634042164162
6.8517963653116425,-4.821120540207497
11.135279139670999,-5.588788098079003
9.990363064837938,-6.093728701786865
7.021723602541957,-6.577096621211314
8.157714847940793,-8.106875518251021
9.021466883387825,1.5204462786102357
2.8752992231161922,-10.013466020975036
9.011072507925766,-1.938638185380213
9.170915327471391,-7.340364603310878
2.8049001235186046,-6.662046598654523
6.24463472454555,-7.8236021900357375
5.616275708668294,-4.223298580550224
7.8518452614210075,-4.07034341441297
4.593720052255157,-5.885629510852283
10.732296702049672,-2.1947073886475446
4.028299583995154,-8.066279055293048
1.7584989375207434,-9.012444979193239
5.5758420809947316,-7.2337965018545685
6.519554378156922,-6.112184795209911
8.488793131169974,-0.649418645253187
6.278872021230948,-8.403710464999076
5.690080796379772,1.749907291044623
9.799557617602913,2.6710762911973847
6.260146198357994,2.03401841774263
4.069122544299235,-7.1305811903376135
4.040293132382512,-8.961670096982028
11.442984303240461,-1.334812847265156
7.565258512668341,-4.4893804311780805
7.004590434418982,-7.46069555906159
7.001833834521477,-8.978034579627073
9.072750952957719,0.886903878597501
7.530407339280496,-5.114407712760848
2.7313321464543474,-8.573415557150163
4.176943970795812,-7.175806637961926
3.7423352677453456,-4.792231524054049
7.295709391896212,-3.7340608157983066
1.8978403809577888,-8.039882486980536
9.839480796825596,0.577235354278733
11.793271357588448,-0.260341223298376
7.776179997970488,1.7906574073743808
8.068372578317554,1.376653390479196
1.1224483361375706,-8.997394869205007
8.314877729669412,0.9038327380039863
9.992676387581206,-1.2529927625993527
5.3669164246163605,-5.875428187916777
7.456711809696029,-3.277388092749181
6.886728053496894,-8.520275495661783
6.226930964107009,-7.1082967600158256
5.609061012057204,-8.615403842417034
8.76080932551274,-0.43585202913784754
10.097840837397703,-0.8419965848618169
2.0780574161316636,-6.564207263171939
6.341293700664712,-5.701972132695554
6.541658686826571,-1.1068319452808748
9.206648053864646,-6.319107286073485
2.905976305771025,-8.198073978889173
4.828783643359866,-4.023274593723686
1.8132564742227366,-9.525647821958177
5.2292540068327416,-9.385226179015621
0.4487906410940319,-7.803556447115576
4.3012767251719355,-5.518390539878325
1.712973463967426,-5.434096877571116
10.835449272672825,-0.27191014633040594
4.769219176004566,-7.3768635561966605
7.71778389175182,-6.212934598344958
11.161930203193172,0.18911019541344387
9.519537936194208,2.1826651022967924
3.5150491884786867,-7.636621596770393
9.176919452426192,-5.0971404733755605
6.3937525034371205,-6.673076776954384
5.524740016085916,-5.854629475832147
3.651776769281925,-4.7370884210822
10.065099773669996,-6.535615115448581
10.649468142623107,-3.3909864360300155
9.989127921932916,-2.5483334091730585
8.079752448207486,-4.585320019055377
5.384533461614518,-5.241615898033808
9.226156907296952,-4.878452354795624
1.1847351441299236,-10.346254648366372
8.077842861869868,-6.94528344465268
4.665737598158337,-8.077169367559629
7.224159896469671,-0.9532537238412748
8.500491084222016,-0.875600829266667
3.318601050027037,-9.511542383695412
10.326602189485905,0.10584392619392868
2.272469328445912,-7.615196372894524
0.09750674942293802,-8.58547752618949
3.6910852174192694,-9.086209929873128
6.556095329611544,-5.876105926211088
2.2193834895157187,-7.765607937318394
7.362573987175291,-6.732831781145935
5.744151600307167,-5.170158544895698
5.542038868599496,-5.878469756218615
3.6886458781023412,-7.903924991997563
2.404211274639974,-9.996934271738908
11.406572801665074,-4.552338543944362
5.969753960242032,-6.867919596883285
10.069663735137839,-2.1091433043445527
7.069127182801665,-4.934476240070148
6.890451842238389,-2.64943869734818
8.01377851177881,-5.430695178937599
7.210408640671416,-5.497017486134539
10.06072512599977,-2.123572090157829
10.063587734302999,-3.9526546393290922
9.106523476279463,1.3003207500344547
5.349122632165654,-5.072597783617241
10.752886933756441,-0.9538173726367473
6.6782000952125555,-5.469107816353255
5.585572498397886,-9.061296839712243
4.59658883653716,-5.1763159102471485
9.156915754294253,-0.7567822427489507
7.451828803120143,-9.534916775060148
6.968703205378501,-5.594214723499704
1.3102328460679178,-8.063523399771475
2.117624198920969,-4.6085718230525
2.9521755243538568,-10.08805773138806
7.372613966829572,0.297752119199477
6.75286990183346,-8.218423579363872
9.254322257566018,0.8825404353200406
2.5924179329578765,-5.796511599691277
8.517952243732278,-5.508854815318797
8.95641003096407,-5.745983794611907
3.662858134243902,-6.255430449886461
3.5765704967178777,-7.425596689699476
4.670702909890174,-5.805058976342049
8.866162378962741,-4.320578738067863
5.325940988375187,-4.1861950797843
9.094923420796482,-4.9869072186164525
1.2898002966985231,-9.168082899234173
8.057703323563606,-4.45904920612193
10.239199158915516,-1.1863747785400904
5.468387431314485,-8.391193560402737
6.29442965483597,-6.565986635355678
2.8350203420148095,-8.205840748320002
7.668538851167514,-6.789333041592192
5.457447556164099,-8.087293486205475
4.578257489108891,-8.12085727569265
9.174924877541928,-2.936308909902894
11.228290460224477,0.6602421249112247
7.904938804033423,-1.749491955178151
5.438231950107933,-5.464620480795725
7.062781333584297,-5.169023589187539
5.93588613343994,-8.944288905559912
5.123885893996571,-4.82719490586119
9.078803760943615,-5.914082186516593
2.569538529474879,-7.84908368452655
2.347284965482417,-6.510331867957639
6.464702259900138,0.01912313716128633
2.493005295430935,-8.451369647035428
3.7037850398301853,-9.976630643218423
8.240724822523124,1.2639694550823701
8.768431008745486,-0.6655879114501471
3.6872634619085476,-7.285385644178934
1.4134885181885453,-6.708115261364152
9.456070031112716,-2.6987829811983595
1.8802631043325224,-7.962028255960321
8.535539573106286,-7.744138372897861
9.222345997836863,-3.2370648509210027
6.652932519800196,-6.51871794761189
7.552315095671752,-6.4592265692370034
6.65170452060553,-3.479798138177892
1.3981918809209968,-9.717017952073775
9.877109669103165,2.115040930872875
5.448114268996744,-4.97570009218974
10.32071178102067,-0.007885563749607305
7.03489456363743,-8.25434064024397
3.772185111792967,-7.062656723724516
9.705089380088602,-0.16667370799601894
2.604631201039095,-6.5573856279453455
8.068403070875236,-0.3330137180931529
9.438934271908728,0.31285703089090533
2.4789871121429328,-8.526709734602365
9.427140587574804,-2.104861338529934
-0.7258368142661205,-7.990211901156198
4.049568815901477,-5.046800453740685
8.995892560264762,-8.55387902132035
3.6533430823960806,-5.977425586997242
7.482422033914745,-0.3277365395258014
2.8506714753202127,-5.605877214606127
8.062715837737056,-1.0226448875340337
9.91504907835811,0.5130370345663875
8.78109822097774,0.4578346488342968
4.580463415189223,-10.858117425181948
3.358332634112553,-8.179814737435969
8.495697620029,-0.6172620033823519
6.022011636656606,-5.950483568150766
9.193744488184409,1.4879452311348564
8.16875586829752,-3.314363850965015
10.208566162726974,2.368632549506344
2.1962770396692974,-7.076839959835526
9.558595508540044,1.183624804019434
3.8339693545465696,-7.187690534249652
9.441257404164956,0.15203939502599106
8.309417693156067,-1.512444540016949
7.017934181584354,-2.1615472687114092
9.034471112596531,-0.9677956871994776
2.7443870338491916,-7.9575310809768895
5.011331301140848,-5.692941117128927
2.7469415025486734,-9.099531959819524
8.418783487733215,2.2749077332153202
9.026272898082448,-1.9044033767440647
8.604139380666696,-5.035519500100946
4.237920742615016,-7.614784076432522
9.506225545282275,-2.325690380409573
6.3057754170265214,-6.395547600833756
2.5838204915173146,-9.252528214622355
8.073140249281229,-0.7787690147852551
8.897978611729354,-8.246486319586127
7.921932450312218,-8.51612194075368
7.760768058007233,0.1468820572978322
8.652181612802456,-9.083123474514572
6.5262836128325175,-4.390466943286059
12.06645623807464,3.836574712483383
9.199052892901292,-0.37861409837527205
6.982803423976827,-6.192644938174078
11.411209630194232,-2.639203798819308
8.578454377211685,-4.113464556011832
11.059078348852196,3.374926808016642
4.813519249396016,-8.620781687559031
10.025508629268149,2.1501460607481246
5.934917614661491,-8.271900279361123
9.316717052862117,-1.6023754528026197
7.531552181050769,-5.6097240775728645
6.672718005699593,-6.724099102939721
7.40742372991922,-4.053682417275029
2.156934015557819,-7.653724219745692
3.945143990134566,-8.407662641178726
6.548408740372522,-7.048631837068628
8.171037192381124,-1.0577723925878086
7.693692169114833,1.624905981940657
4.980842448234289,-7.187795943849451
8.149295901730246,0.20041065034586514
3.338697367917924,-5.608227018082927
8.877265631690571,-2.073691971495847
11.88991089265909,-1.0107936766548278
4.10676389149415,-7.217792996668526
2.7238124780576665,-5.465841212271425
4.745970687403011,-5.575922618953428
3.400512761948713,-8.345321742963941
6.807912607667202,1.0879777040864393
10.17930175020952,0.28420321094379786
3.4117009458906185,-9.39178308698648
9.771761877309183,-3.2840389366391163
4.038155627421691,-7.207741216137525
3.334519416739944,-10.388000719388742
10.239604022798954,-11.475989711086473
4.953741520653043,-8.571754061042565
8.835190468247255,-7.177404085685909
9.627414806594514,-1.151302437423264
3.064341269158447,-8.831172369616793
8.322000113765448,-4.543756687009985
-0.6521016734131848,-7.267436217225009
2.89470365298174,-8.591469126178067
9.483348281640598,-5.897806407884261
4.771917556058066,-6.127065053359027
8.968444388747367,-0.07047502292064567
6.958955034799447,-1.6449567892077035
2.087776504649665,-10.976106574952855
10.944407288470584,-0.3865396097644934
11.586129326056064,-2.2261853281037958
3.361445182762962,-6.903576261784291
6.261734176931116,-1.204388120760231
7.005196266081916,-6.38396204779676
3.577157219681809,-8.555835347377132
